product_id,date,sales
P002,2024-11-20,15
P002,2024-11-21,25
P002,2024-11-22,23
P002,2024-11-23,16
P002,2024-11-24,44
P002,2024-11-25,29
P002,2024-11-26,2
P002,2024-11-27,24
P002,2024-11-28,16
P002,2024-11-29,31
P002,2024-11-30,15
P002,2024-12-01,21
P002,2024-12-02,28
P002,2024-12-03,31
P002,2024-12-04,10
P002,2024-12-05,19
P002,2024-12-06,18
P002,2024-12-07,16
P002,2024-12-08,40
P002,2024-12-09,27
P002,2024-12-10,10
P002,2024-12-11,32
P002,2024-12-12,44
P002,2024-12-13,33
P002,2024-12-14,7
P002,2024-12-15,18
P002,2024-12-16,35
P002,2024-12-17,15
P002,2024-12-18,27
P002,2024-12-19,30
P002,2024-12-20,13
P002,2024-12-21,22
P002,2024-12-22,0
P002,2024-12-23,12
P002,2024-12-24,20
P002,2024-12-25,10
P002,2024-12-26,39
P002,2024-12-27,8
P002,2024-12-28,18
P002,2024-12-29,24
P002,2024-12-30,37
P002,2024-12-31,8
P002,2025-01-01,34
P002,2025-01-02,23
P002,2025-01-03,13
P002,2025-01-04,27
P002,2025-01-05,24
P002,2025-01-06,16
P002,2025-01-07,23
P002,2025-01-08,19
P002,2025-01-09,24
P002,2025-01-10,29
P002,2025-01-11,38
P002,2025-01-12,10
P002,2025-01-13,44
P002,2025-01-14,3
P002,2025-01-15,21
P002,2025-01-16,28
P002,2025-01-17,25
P002,2025-01-18,16
P002,2025-01-19,20
P002,2025-01-20,18
P002,2025-01-21,17
P002,2025-01-22,31
P002,2025-01-23,26
P002,2025-01-24,16
P002,2025-01-25,31
P002,2025-01-26,26
P002,2025-01-27,31
P002,2025-01-28,29
P002,2025-01-29,14
P002,2025-01-30,17
P002,2025-01-31,30
P002,2025-02-01,29
P002,2025-02-02,22
P002,2025-02-03,24
P002,2025-02-04,35
P002,2025-02-05,17
P002,2025-02-06,28
P002,2025-02-07,20
P002,2025-02-08,20
P002,2025-02-09,33
P002,2025-02-10,31
P002,2025-02-11,31
P002,2025-02-12,36
P002,2025-02-13,23
P002,2025-02-14,29
P002,2025-02-15,19
P002,2025-02-16,26
P002,2025-02-17,21
P002,2025-02-18,23
P002,2025-02-19,28
P002,2025-02-20,14
P002,2025-02-21,43
P002,2025-02-22,12
P002,2025-02-23,10
P002,2025-02-24,34
P002,2025-02-25,30
P002,2025-02-26,29
P002,2025-02-27,29
P002,2025-02-28,22
P002,2025-03-01,14
P002,2025-03-02,23
P002,2025-03-03,16
P002,2025-03-04,32
P002,2025-03-05,21
P002,2025-03-06,14
P002,2025-03-07,19
P002,2025-03-08,27
P002,2025-03-09,17
P002,2025-03-10,14
P002,2025-03-11,25
P002,2025-03-12,25
P002,2025-03-13,17
P002,2025-03-14,18
P002,2025-03-15,25
P002,2025-03-16,8
P002,2025-03-17,8
P002,2025-03-18,15
P002,2025-03-19,20
P002,2025-03-20,26
P002,2025-03-21,37
P002,2025-03-22,31
P002,2025-03-23,21
P002,2025-03-24,22
P002,2025-03-25,12
P002,2025-03-26,22
P002,2025-03-27,20
P002,2025-03-28,26
P002,2025-03-29,14
P003,2024-10-01,60
P003,2024-10-02,70
P003,2024-10-03,53
P003,2024-10-04,59
P003,2024-10-05,61
P003,2024-10-06,50
P003,2024-10-07,57
P003,2024-10-08,55
P003,2024-10-09,55
P003,2024-10-10,47
P003,2024-10-11,55
P003,2024-10-12,59
P003,2024-10-13,69
P003,2024-10-14,64
P003,2024-10-15,76
P003,2024-10-16,47
P003,2024-10-17,63
P003,2024-10-18,56
P003,2024-10-19,76
P003,2024-10-20,46
P003,2024-10-21,46
P003,2024-10-22,49
P003,2024-10-23,33
P003,2024-10-24,49
P003,2024-10-25,47
P003,2024-10-26,56
P003,2024-10-27,58
P003,2024-10-28,73
P003,2024-10-29,64
P003,2024-10-30,49
P003,2024-10-31,46
P003,2024-11-01,59
P003,2024-11-02,41
P003,2024-11-03,73
P003,2024-11-04,66
P003,2024-11-05,50
P003,2024-11-06,37
P003,2024-11-07,68
P003,2024-11-08,53
P003,2024-11-09,67
P003,2024-11-10,39
P003,2024-11-11,49
P003,2024-11-12,55
P003,2024-11-13,55
P003,2024-11-14,50
P003,2024-11-15,61
P003,2024-11-16,44
P003,2024-11-17,53
P003,2024-11-18,56
P003,2024-11-19,60
P003,2024-11-20,62
P003,2024-11-21,43
P003,2024-11-22,39
P003,2024-11-23,67
P003,2024-11-24,58
P003,2024-11-25,47
P003,2024-11-26,70
P003,2024-11-27,56
P003,2024-11-28,66
P003,2024-11-29,55
P003,2024-11-30,75
P003,2024-12-01,72
P003,2024-12-02,52
P003,2024-12-03,64
P003,2024-12-04,61
P003,2024-12-05,68
P003,2024-12-06,45
P003,2024-12-07,61
P003,2024-12-08,65
P003,2024-12-09,37
P003,2024-12-10,43
P003,2024-12-11,34
P003,2024-12-12,52
P003,2024-12-13,62
P003,2024-12-14,70
P003,2024-12-15,55
P003,2024-12-16,71
P003,2024-12-17,41
P003,2024-12-18,37
P003,2024-12-19,54
P003,2024-12-20,58
P003,2024-12-21,54
P003,2024-12-22,34
P003,2024-12-23,54
P003,2024-12-24,41
P003,2024-12-25,61
P003,2024-12-26,58
P003,2024-12-27,45
P003,2024-12-28,49
P003,2024-12-29,44
P003,2024-12-30,54
P003,2024-12-31,64
P003,2025-01-01,45
P003,2025-01-02,60
P003,2025-01-03,49
P003,2025-01-04,47
P003,2025-01-05,53
P003,2025-01-06,44
P003,2025-01-07,49
P003,2025-01-08,43
P003,2025-01-09,74
P003,2025-01-10,55
P003,2025-01-11,48
P003,2025-01-12,57
P003,2025-01-13,53
P003,2025-01-14,52
P003,2025-01-15,61
P003,2025-01-16,62
P003,2025-01-17,49
P003,2025-01-18,49
P003,2025-01-19,52
P003,2025-01-20,31
P003,2025-01-21,39
P003,2025-01-22,68
P003,2025-01-23,71
P003,2025-01-24,52
P003,2025-01-25,60
P003,2025-01-26,58
P003,2025-01-27,85
P003,2025-01-28,66
P003,2025-01-29,53
P003,2025-01-30,45
P003,2025-01-31,38
P003,2025-02-01,57
P003,2025-02-02,47
P003,2025-02-03,40
P003,2025-02-04,48
P003,2025-02-05,44
P003,2025-02-06,71
P003,2025-02-07,63
P003,2025-02-08,54
P003,2025-02-09,69
P003,2025-02-10,55
P003,2025-02-11,46
P003,2025-02-12,70
P003,2025-02-13,60
P003,2025-02-14,44
P003,2025-02-15,53
P003,2025-02-16,46
P003,2025-02-17,41
P003,2025-02-18,64
P003,2025-02-19,74
P003,2025-02-20,41
P003,2025-02-21,60
P003,2025-02-22,48
P003,2025-02-23,50
P003,2025-02-24,49
P003,2025-02-25,46
P003,2025-02-26,55
P003,2025-02-27,46
P003,2025-02-28,57
P003,2025-03-01,54
P003,2025-03-02,52
P003,2025-03-03,45
P003,2025-03-04,49
P003,2025-03-05,62
P003,2025-03-06,60
P003,2025-03-07,45
P003,2025-03-08,55
P003,2025-03-09,62
P003,2025-03-10,38
P003,2025-03-11,60
P003,2025-03-12,48
P003,2025-03-13,60
P003,2025-03-14,47
P003,2025-03-15,36
P003,2025-03-16,38
P003,2025-03-17,55
P003,2025-03-18,57
P003,2025-03-19,45
P003,2025-03-20,61
P003,2025-03-21,38
P003,2025-03-22,54
P003,2025-03-23,42
P003,2025-03-24,48
P003,2025-03-25,55
P003,2025-03-26,46
P003,2025-03-27,51
P003,2025-03-28,65
P003,2025-03-29,49
P004,2024-10-01,59
P004,2024-10-02,39
P004,2024-10-03,56
P004,2024-10-04,65
P004,2024-10-05,26
P004,2024-10-06,43
P004,2024-10-07,56
P004,2024-10-08,48
P004,2024-10-09,54
P004,2024-10-10,44
P004,2024-10-11,51
P004,2024-10-12,49
P004,2024-10-13,62
P004,2024-10-14,53
P004,2024-10-15,54
P004,2024-10-16,46
P004,2024-10-17,46
P004,2024-10-18,46
P004,2024-10-19,54
P004,2024-10-20,46
P004,2024-10-21,53
P004,2024-10-22,71
P004,2024-10-23,59
P004,2024-10-24,47
P004,2024-10-25,63
P004,2024-10-26,46
P004,2024-10-27,30
P004,2024-10-28,40
P004,2024-10-29,32
P004,2024-10-30,47
P004,2024-10-31,51
P004,2024-11-01,67
P004,2024-11-02,54
P004,2024-11-03,48
P004,2024-11-04,59
P004,2024-11-05,28
P004,2024-11-06,53
P004,2024-11-07,58
P004,2024-11-08,36
P004,2024-11-09,62
P004,2024-11-10,54
P004,2024-11-11,46
P004,2024-11-12,57
P004,2024-11-13,73
P004,2024-11-14,52
P004,2024-11-15,53
P004,2024-11-16,46
P004,2024-11-17,42
P004,2024-11-18,59
P004,2024-11-19,42
P004,2024-11-20,51
P004,2024-11-21,46
P004,2024-11-22,55
P004,2024-11-23,54
P004,2024-11-24,61
P004,2024-11-25,45
P004,2024-11-26,48
P004,2024-11-27,41
P004,2024-11-28,46
P004,2024-11-29,54
P004,2024-11-30,58
P004,2024-12-01,41
P004,2024-12-02,59
P004,2024-12-03,64
P004,2024-12-04,55
P004,2024-12-05,69
P004,2024-12-06,43
P004,2024-12-07,38
P004,2024-12-08,33
P004,2024-12-09,65
P004,2024-12-10,57
P004,2024-12-11,50
P004,2024-12-12,53
P004,2024-12-13,39
P004,2024-12-14,75
P004,2024-12-15,52
P004,2024-12-16,52
P004,2024-12-17,58
P004,2024-12-18,55
P004,2024-12-19,53
P004,2024-12-20,43
P004,2024-12-21,55
P004,2024-12-22,69
P004,2024-12-23,64
P004,2024-12-24,66
P004,2024-12-25,45
P004,2024-12-26,41
P004,2024-12-27,49
P004,2024-12-28,51
P004,2024-12-29,61
P004,2024-12-30,34
P004,2024-12-31,66
P004,2025-01-01,49
P004,2025-01-02,46
P004,2025-01-03,40
P004,2025-01-04,34
P004,2025-01-05,59
P004,2025-01-06,51
P004,2025-01-07,38
P004,2025-01-08,38
P004,2025-01-09,47
P004,2025-01-10,67
P004,2025-01-11,48
P004,2025-01-12,35
P004,2025-01-13,48
P004,2025-01-14,48
P004,2025-01-15,24
P004,2025-01-16,50
P004,2025-01-17,48
P004,2025-01-18,57
P004,2025-01-19,69
P004,2025-01-20,62
P004,2025-01-21,48
P004,2025-01-22,39
P004,2025-01-23,76
P004,2025-01-24,51
P004,2025-01-25,51
P004,2025-01-26,50
P004,2025-01-27,52
P004,2025-01-28,49
P004,2025-01-29,45
P004,2025-01-30,45
P004,2025-01-31,50
P004,2025-02-01,45
P004,2025-02-02,43
P004,2025-02-03,52
P004,2025-02-04,48
P004,2025-02-05,66
P004,2025-02-06,24
P004,2025-02-07,61
P004,2025-02-08,63
P004,2025-02-09,30
P004,2025-02-10,47
P004,2025-02-11,47
P004,2025-02-12,36
P004,2025-02-13,43
P004,2025-02-14,39
P004,2025-02-15,68
P004,2025-02-16,60
P004,2025-02-17,63
P004,2025-02-18,58
P004,2025-02-19,39
P004,2025-02-20,45
P004,2025-02-21,55
P004,2025-02-22,38
P004,2025-02-23,58
P004,2025-02-24,48
P004,2025-02-25,47
P004,2025-02-26,58
P004,2025-02-27,55
P004,2025-02-28,47
P004,2025-03-01,62
P004,2025-03-02,40
P004,2025-03-03,57
P004,2025-03-04,56
P004,2025-03-05,47
P004,2025-03-06,54
P004,2025-03-07,38
P004,2025-03-08,60
P004,2025-03-09,49
P004,2025-03-10,45
P004,2025-03-11,61
P004,2025-03-12,43
P004,2025-03-13,36
P004,2025-03-14,35
P004,2025-03-15,57
P004,2025-03-16,38
P004,2025-03-17,68
P004,2025-03-18,30
P004,2025-03-19,67
P004,2025-03-20,53
P004,2025-03-21,50
P004,2025-03-22,45
P004,2025-03-23,54
P004,2025-03-24,50
P004,2025-03-25,62
P004,2025-03-26,52
P004,2025-03-27,52
P004,2025-03-28,47
P004,2025-03-29,50
P005,2024-10-01,51
P005,2024-10-02,30
P005,2024-10-03,34
P005,2024-10-04,55
P005,2024-10-05,49
P005,2024-10-06,46
P005,2024-10-07,48
P005,2024-10-08,51
P005,2024-10-09,42
P005,2024-10-10,40
P005,2024-10-11,49
P005,2024-10-12,38
P005,2024-10-13,52
P005,2024-10-14,30
P005,2024-10-15,58
P005,2024-10-16,52
P005,2024-10-17,50
P005,2024-10-18,57
P005,2024-10-19,64
P005,2024-10-20,58
P005,2024-10-21,29
P005,2024-10-22,35
P005,2024-10-23,41
P005,2024-10-24,48
P005,2024-10-25,53
P005,2024-10-26,40
P005,2024-10-27,49
P005,2024-10-28,40
P005,2024-10-29,41
P005,2024-10-30,33
P005,2024-10-31,38
P005,2024-11-01,34
P005,2024-11-02,38
P005,2024-11-03,58
P005,2024-11-04,38
P005,2024-11-05,74
P005,2024-11-06,52
P005,2024-11-07,49
P005,2024-11-08,39
P005,2024-11-09,55
P005,2024-11-10,42
P005,2024-11-11,49
P005,2024-11-12,73
P005,2024-11-13,47
P005,2024-11-14,59
P005,2024-11-15,40
P005,2024-11-16,47
P005,2024-11-17,65
P005,2024-11-18,41
P005,2024-11-19,66
P005,2024-11-20,55
P005,2024-11-21,42
P005,2024-11-22,54
P005,2024-11-23,57
P005,2024-11-24,54
P005,2024-11-25,32
P005,2024-11-26,40
P005,2024-11-27,45
P005,2024-11-28,47
P005,2024-11-29,54
P005,2024-11-30,49
P005,2024-12-01,34
P005,2024-12-02,51
P005,2024-12-03,54
P005,2024-12-04,53
P005,2024-12-05,58
P005,2024-12-06,56
P005,2024-12-07,52
P005,2024-12-08,47
P005,2024-12-09,31
P005,2024-12-10,52
P005,2024-12-11,50
P005,2024-12-12,50
P005,2024-12-13,35
P005,2024-12-14,37
P005,2024-12-15,58
P005,2024-12-16,47
P005,2024-12-17,54
P005,2024-12-18,48
P005,2024-12-19,48
P005,2024-12-20,57
P005,2024-12-21,42
P005,2024-12-22,48
P005,2024-12-23,43
P005,2024-12-24,43
P005,2024-12-25,44
P005,2024-12-26,50
P005,2024-12-27,43
P005,2024-12-28,60
P005,2024-12-29,39
P005,2024-12-30,46
P005,2024-12-31,43
P005,2025-01-01,62
P005,2025-01-02,49
P005,2025-01-03,58
P005,2025-01-04,33
P005,2025-01-05,50
P005,2025-01-06,56
P005,2025-01-07,48
P005,2025-01-08,58
P005,2025-01-09,42
P005,2025-01-10,62
P005,2025-01-11,70
P005,2025-01-12,44
P005,2025-01-13,43
P005,2025-01-14,62
P005,2025-01-15,63
P005,2025-01-16,42
P005,2025-01-17,43
P005,2025-01-18,45
P005,2025-01-19,34
P005,2025-01-20,38
P005,2025-01-21,37
P005,2025-01-22,40
P005,2025-01-23,47
P005,2025-01-24,50
P005,2025-01-25,63
P005,2025-01-26,38
P005,2025-01-27,57
P005,2025-01-28,45
P005,2025-01-29,47
P005,2025-01-30,54
P005,2025-01-31,36
P005,2025-02-01,51
P005,2025-02-02,49
P005,2025-02-03,52
P005,2025-02-04,50
P005,2025-02-05,72
P005,2025-02-06,41
P005,2025-02-07,42
P005,2025-02-08,41
P005,2025-02-09,42
P005,2025-02-10,41
P005,2025-02-11,59
P005,2025-02-12,62
P005,2025-02-13,42
P005,2025-02-14,39
P005,2025-02-15,52
P005,2025-02-16,42
P005,2025-02-17,54
P005,2025-02-18,50
P005,2025-02-19,32
P005,2025-02-20,63
P005,2025-02-21,65
P005,2025-02-22,41
P005,2025-02-23,44
P005,2025-02-24,50
P005,2025-02-25,51
P005,2025-02-26,54
P005,2025-02-27,68
P005,2025-02-28,46
P005,2025-03-01,40
P005,2025-03-02,34
P005,2025-03-03,40
P005,2025-03-04,47
P005,2025-03-05,65
P005,2025-03-06,42
P005,2025-03-07,50
P005,2025-03-08,47
P005,2025-03-09,59
P005,2025-03-10,73
P005,2025-03-11,42
P005,2025-03-12,43
P005,2025-03-13,58
P005,2025-03-14,54
P005,2025-03-15,66
P005,2025-03-16,53
P005,2025-03-17,44
P005,2025-03-18,53
P005,2025-03-19,59
P005,2025-03-20,56
P005,2025-03-21,53
P005,2025-03-22,58
P005,2025-03-23,59
P005,2025-03-24,61
P005,2025-03-25,54
P005,2025-03-26,46
P005,2025-03-27,49
P005,2025-03-28,60
P005,2025-03-29,39
P006,2024-10-01,40
P006,2024-10-02,33
P006,2024-10-03,37
P006,2024-10-04,49
P006,2024-10-05,38
P006,2024-10-06,37
P006,2024-10-07,23
P006,2024-10-08,44
P006,2024-10-09,43
P006,2024-10-10,58
P006,2024-10-11,33
P006,2024-10-12,39
P006,2024-10-13,39
P006,2024-10-14,52
P006,2024-10-15,36
P006,2024-10-16,39
P006,2024-10-17,43
P006,2024-10-18,38
P006,2024-10-19,32
P006,2024-10-20,38
P006,2024-10-21,47
P006,2024-10-22,26
P006,2024-10-23,38
P006,2024-10-24,29
P006,2024-10-25,48
P006,2024-10-26,21
P006,2024-10-27,31
P006,2024-10-28,40
P006,2024-10-29,52
P006,2024-10-30,36
P006,2024-10-31,31
P006,2024-11-01,55
P006,2024-11-02,22
P006,2024-11-03,15
P006,2024-11-04,41
P006,2024-11-05,31
P006,2024-11-06,26
P006,2024-11-07,44
P006,2024-11-08,39
P006,2024-11-09,31
P006,2024-11-10,24
P006,2024-11-11,45
P006,2024-11-12,43
P006,2024-11-13,36
P006,2024-11-14,55
P006,2024-11-15,26
P006,2024-11-16,21
P006,2024-11-17,30
P006,2024-11-18,36
P006,2024-11-19,39
P006,2024-11-20,34
P006,2024-11-21,40
P006,2024-11-22,24
P006,2024-11-23,51
P006,2024-11-24,36
P006,2024-11-25,48
P006,2024-11-26,40
P006,2024-11-27,41
P006,2024-11-28,42
P006,2024-11-29,41
P006,2024-11-30,43
P006,2024-12-01,50
P006,2024-12-02,38
P006,2024-12-03,44
P006,2024-12-04,36
P006,2024-12-05,51
P006,2024-12-06,30
P006,2024-12-07,55
P006,2024-12-08,36
P006,2024-12-09,22
P006,2024-12-10,38
P006,2024-12-11,30
P006,2024-12-12,45
P006,2024-12-13,30
P006,2024-12-14,32
P006,2024-12-15,18
P006,2024-12-16,32
P006,2024-12-17,12
P006,2024-12-18,21
P006,2024-12-19,44
P006,2024-12-20,44
P006,2024-12-21,41
P006,2024-12-22,27
P006,2024-12-23,36
P006,2024-12-24,36
P006,2024-12-25,25
P006,2024-12-26,52
P006,2024-12-27,45
P006,2024-12-28,34
P006,2024-12-29,37
P006,2024-12-30,39
P006,2024-12-31,16
P006,2025-01-01,34
P006,2025-01-02,30
P006,2025-01-03,26
P006,2025-01-04,34
P006,2025-01-05,54
P006,2025-01-06,43
P006,2025-01-07,31
P006,2025-01-08,42
P006,2025-01-09,50
P006,2025-01-10,46
P006,2025-01-11,37
P006,2025-01-12,30
P006,2025-01-13,43
P006,2025-01-14,40
P006,2025-01-15,45
P006,2025-01-16,43
P006,2025-01-17,47
P006,2025-01-18,31
P006,2025-01-19,50
P006,2025-01-20,38
P006,2025-01-21,57
P006,2025-01-22,30
P006,2025-01-23,54
P006,2025-01-24,38
P006,2025-01-25,30
P006,2025-01-26,32
P006,2025-01-27,33
P006,2025-01-28,41
P006,2025-01-29,42
P006,2025-01-30,31
P006,2025-01-31,36
P006,2025-02-01,58
P006,2025-02-02,54
P006,2025-02-03,41
P006,2025-02-04,37
P006,2025-02-05,38
P006,2025-02-06,43
P006,2025-02-07,26
P006,2025-02-08,34
P006,2025-02-09,20
P006,2025-02-10,40
P006,2025-02-11,43
P006,2025-02-12,32
P006,2025-02-13,52
P006,2025-02-14,24
P006,2025-02-15,22
P006,2025-02-16,39
P006,2025-02-17,47
P006,2025-02-18,53
P006,2025-02-19,32
P006,2025-02-20,47
P006,2025-02-21,36
P006,2025-02-22,35
P006,2025-02-23,45
P006,2025-02-24,43
P006,2025-02-25,21
P006,2025-02-26,51
P006,2025-02-27,50
P006,2025-02-28,30
P006,2025-03-01,40
P006,2025-03-02,41
P006,2025-03-03,39
P006,2025-03-04,31
P006,2025-03-05,30
P006,2025-03-06,36
P006,2025-03-07,48
P006,2025-03-08,42
P006,2025-03-09,33
P006,2025-03-10,44
P006,2025-03-11,8
P006,2025-03-12,48
P006,2025-03-13,19
P006,2025-03-14,33
P006,2025-03-15,25
P006,2025-03-16,24
P006,2025-03-17,48
P006,2025-03-18,32
P006,2025-03-19,40
P006,2025-03-20,36
P006,2025-03-21,41
P006,2025-03-22,37
P006,2025-03-23,24
P006,2025-03-24,46
P006,2025-03-25,32
P006,2025-03-26,21
P006,2025-03-27,32
P006,2025-03-28,52
P006,2025-03-29,45
P007,2024-10-01,29
P007,2024-10-02,29
P007,2024-10-03,29
P007,2024-10-04,53
P007,2024-10-05,36
P007,2024-10-06,37
P007,2024-10-07,43
P007,2024-10-08,35
P007,2024-10-09,30
P007,2024-10-10,31
P007,2024-10-11,32
P007,2024-10-12,32
P007,2024-10-13,40
P007,2024-10-14,33
P007,2024-10-15,40
P007,2024-10-16,32
P007,2024-10-17,33
P007,2024-10-18,13
P007,2024-10-19,42
P007,2024-10-20,36
P007,2024-10-21,42
P007,2024-10-22,4
P007,2024-10-23,53
P007,2024-10-24,31
P007,2024-10-25,44
P007,2024-10-26,22
P007,2024-10-27,39
P007,2024-10-28,22
P007,2024-10-29,26
P007,2024-10-30,52
P007,2024-10-31,31
P007,2024-11-01,35
P007,2024-11-02,41
P007,2024-11-03,37
P007,2024-11-04,34
P007,2024-11-05,36
P007,2024-11-06,57
P007,2024-11-07,32
P007,2024-11-08,35
P007,2024-11-09,43
P007,2024-11-10,44
P007,2024-11-11,44
P007,2024-11-12,39
P007,2024-11-13,21
P007,2024-11-14,49
P007,2024-11-15,21
P007,2024-11-16,36
P007,2024-11-17,25
P007,2024-11-18,32
P007,2024-11-19,36
P007,2024-11-20,36
P007,2024-11-21,37
P007,2024-11-22,49
P007,2024-11-23,37
P007,2024-11-24,30
P007,2024-11-25,42
P007,2024-11-26,44
P007,2024-11-27,20
P007,2024-11-28,38
P007,2024-11-29,40
P007,2024-11-30,30
P007,2024-12-01,46
P007,2024-12-02,31
P007,2024-12-03,34
P007,2024-12-04,31
P007,2024-12-05,33
P007,2024-12-06,22
P007,2024-12-07,18
P007,2024-12-08,48
P007,2024-12-09,24
P007,2024-12-10,23
P007,2024-12-11,11
P007,2024-12-12,26
P007,2024-12-13,19
P007,2024-12-14,49
P007,2024-12-15,43
P007,2024-12-16,26
P007,2024-12-17,55
P007,2024-12-18,42
P007,2024-12-19,29
P007,2024-12-20,8
P007,2024-12-21,55
P007,2024-12-22,19
P007,2024-12-23,16
P007,2024-12-24,43
